dataset_id,local_path,file_name,file_type,file_size,row_count,column_names,paper_section_using_it,figures_using_it,script_using_it,status,original_source_url,citation_key,license,checksum_sha256,public_downloadable,mirrored_locally,notes
galaxy_spin_bins,reproducibility/galaxy_spins/galaxy_spin_data.csv,galaxy_spin_data.csv,CSV,1.1 KB,17,"z_bin_center,z_bin_width,N_cw,N_ccw,survey_id,b_weight,psf_quality_flag","Sec 5 (Data Methods), Appendix C",Figure 2,reproducibility/galaxy_spins/spin_fit_stan.py,reconstructed,NONE — see notes,Shamir2012;Shamir2022,N/A — reconstructed,eabbdc6adf9830c4b28ddaae561703bcf21fc2d43bbee4934b7f514207e9ee79,no,yes,"CRITICAL WEAKNESS: This is NOT raw per-galaxy data. It is 17 binned rows with round-number CW/CCW counts that appear to be manually constructed summary bins — not extracted from any specific published table. Identical copy at data/galaxy_spin_bins_example.csv. Includes 'SDSS' 'HST' and 'JWST' labels but JWST galaxy spin catalogs do not exist in the cited form. The N_cw/N_ccw values (e.g. 25420/24580) are suspiciously round and do not correspond to any specific published counts."
galaxy_spin_bins_example,data/galaxy_spin_bins_example.csv,galaxy_spin_bins_example.csv,CSV,1.1 KB,17,"z_bin_center,z_bin_width,N_cw,N_ccw,survey_id,b_weight,psf_quality_flag",same as above,Figure 2,same as above,reconstructed,NONE,Shamir2012;Shamir2022,N/A,eabbdc6adf9830c4b28ddaae561703bcf21fc2d43bbee4934b7f514207e9ee79,no,yes,Exact duplicate of galaxy_spin_data.csv. Same checksum.
galaxy_spin_counts_wp5,research/paper2/wp5_spin_amplitude/data/galaxy_spin_counts.csv,galaxy_spin_counts.csv,CSV,1.3 KB,5,"survey,N_CW,N_CCW,N_total,A_obs,sigma_A,z_range,sky_region,ref_table",Paper 2 WP5,"(internal Paper 2 figures)",research/paper2/wp5_spin_amplitude/monte_carlo_sensitivity.py,reconstructed,https://arxiv.org/abs/2401.09450,Shamir2024JWST,"public (published tables)",c43fd88645a590c3a1efc07b563e01ec8b7f5090f183e3a7de56c61b390f3989,no,yes,"HONEST: Clearly documented as 'reconstructed from published tables.' 5 survey-level aggregate rows extracted from Shamir (2024) paper text and tables. Much better documented than galaxy_spin_data.csv. Header says 'NOT from a downloadable machine-readable catalog.'"
figure_2_panel_a,data/figures/figure_2/panel_a.csv,panel_a.csv,CSV,0.2 KB,4,"Survey,z_mean,N_gal,Asymmetry_pred,Asymmetry_obs",Sec 3.3 / Fig 2,Figure 2,,internal_summary,N/A — model predictions,N/A,N/A,f2320ab7355f27a292552e0ad4cdd0b48018c3cf765b49a4de1c26bf5e8d69cb,no,yes,"4-row summary: SDSS_DR7 / PanSTARRS / JWST_JADES / LSST_Y10. Contains model-predicted asymmetries. LSST_Y10 is a forecast. PanSTARRS and LSST Asymmetry_obs are blank."
figure_3a_panel_a,data/figures/figure_3a/panel_a.csv,panel_a.csv,CSV,0.1 KB,3,"Model,H0,sigma8",Sec 4 / Fig 3a,Figure 3a,,internal_summary,N/A — model comparison,Planck2018;Riess2022,N/A,493986cb668d355bc388f6e2c5e0b5f6f1cc80de936de5365a9842bc5b37994c,no,yes,3-row summary: Planck / SH0ES / SpinTorsion model values. Published comparison values.
figure_3b_panel_a,data/figures/figure_3b/panel_a.csv,panel_a.csv,CSV,0.1 KB,3,"z,H_LCDM,H_SpinTorsion",Sec 4 / Fig 3b,Figure 3b,,internal_summary,N/A — model comparison,N/A,N/A,,no,yes,3-row H(z) comparison: LCDM vs SpinTorsion at z=0/0.5/1.0. Derived from model.
figure_6_panel_c,data/figures/figure_6/panel_c.csv,panel_c.csv,CSV,0.1 KB,4,"z,Omega_omega",Sec 6 / Fig 6,Figure 6c,,internal_summary,N/A — model curve,N/A,N/A,,no,yes,4-row model prediction: Omega_omega vs z. Pure theory curve.
figure_6_panel_d,data/figures/figure_6/panel_d.csv,panel_d.csv,CSV,0.2 KB,3,"Model,Observed_Value,Natural_Scale,Fine_Tuning_Score,Geometric_Explanation",Sec 6 / Fig 6,Figure 6d,,internal_summary,N/A — model comparison,N/A,N/A,,no,yes,Fine-tuning comparison: LCDM / Quintessence / SpinTorsion. Pedagogical summary.
figure_7_panel_c,data/figures/figure_7/panel_c.csv,panel_c.csv,CSV,0.2 KB,5,"Year,CMB_Significance_sigma,Galaxy_Significance_sigma,Combined_Significance_sigma",Sec 8 / Fig 7,Figure 7c,,internal_summary,N/A — forecasts,N/A,N/A,,no,yes,"5-row forecast timeline: 2025/2027/2030. Projection values, not observational data."
cls_EE_theory,data/cls_EE_theory_example.csv,cls_EE_theory_example.csv,CSV,0.6 KB,27,"ell,C_ell_EE",Sec 4-5,supporting,reproducibility scripts,derived_public,N/A — CAMB output,N/A,N/A,0baeca76edf6591d40b17f13a087ec02ef8cb0fd54c548b4f20086edf240eec7,yes,yes,"Theory EE power spectrum from CAMB. Standard cosmological computation, fully reproducible."
instrument_cmbs4,data/instrument_cmbs4_example.csv,instrument_cmbs4_example.csv,CSV,0.7 KB,27,"ell,N_ell_EE,beam_fwhm_arcmin,f_sky_override",Sec 8,supporting,,derived_public,https://cmb-s4.org/wiki/index.php/Survey_Performance_Expectations,CMBS4Science2016,public,d7b064334f5b593313d56cd4a53368f7b2506b014041ff6506624225376f43ba,yes,yes,"CMB-S4 noise specification. Based on published performance expectations. Reproducible."
eb_spin_timeline,public/spreadsheets/EB_Spin_Significance_Timeline__Preview_.csv,EB_Spin_Significance_Timeline__Preview_.csv,CSV,0.6 KB,10,"Year,CMB_Significance_sigma,Galaxy_Significance_sigma,Combined_Significance_sigma,Combined_Significance_sigma_calc",Sec 8 / Fig 7,Figure 7,,internal_summary,N/A — forecasts,N/A,N/A,,no,yes,"Projection timeline spreadsheet for web visualization. Combined = sqrt(cmb^2 + gal^2). Not observational data."
toy_rotation_model,public/spreadsheets/Toy_Rotation_Model___Expansion___Distance_Impact.csv,Toy_Rotation_Model___Expansion___Distance_Impact.csv,CSV,0.3 KB,3,"z,E_ratio_const_Omega,E_ratio_scaling_n4,delta_chi_const,delta_chi_scaling_n4",Sec 3,supporting,,internal_summary,N/A — toy model,N/A,N/A,,no,yes,3-row toy model illustrating rotation impact on expansion. Pedagogical.
figure_1_xlsx,public/spreadsheets/figure_1_lqg_holst_complete_data.xlsx,figure_1_lqg_holst_complete_data.xlsx,XLSX,14.5 KB,unknown,unknown,Sec 2 / Fig 1,Figure 1,,internal_summary,N/A — model diagram data,N/A,N/A,,no,yes,LQG Holst action illustration data. Theory-derived.
figure_2_xlsx,public/spreadsheets/figure_2_galaxy_spin_complete_data.xlsx,figure_2_galaxy_spin_complete_data.xlsx,XLSX,6.5 KB,unknown,unknown,Sec 3.3 / Fig 2,Figure 2,,reconstructed,N/A,Shamir2012;Shamir2022,N/A,,no,yes,Galaxy spin figure data in spreadsheet form. Same underlying data issues as galaxy_spin_data.csv.
figure_3_xlsx,public/spreadsheets/figure_3_tension_resolution_complete_data.xlsx,figure_3_tension_resolution_complete_data.xlsx,XLSX,8.4 KB,unknown,unknown,Sec 4 / Fig 3,Figure 3,,internal_summary,N/A,Planck2018;Riess2022,N/A,,no,yes,Tension resolution comparison data.
figure_3a_xlsx,public/spreadsheets/figure_3a_tension_overview_complete_data.xlsx,figure_3a_tension_overview_complete_data.xlsx,XLSX,5.3 KB,unknown,unknown,Sec 4 / Fig 3a,Figure 3a,,internal_summary,N/A,N/A,N/A,,no,yes,H0/sigma8 model comparison overview.
figure_3b_xlsx,public/spreadsheets/figure_3b_tension_detailed_complete_data.xlsx,figure_3b_tension_detailed_complete_data.xlsx,XLSX,8.6 KB,unknown,unknown,Sec 4 / Fig 3b,Figure 3b,,internal_summary,N/A,N/A,N/A,,no,yes,H(z) detailed comparison.
figure_6_xlsx,public/spreadsheets/figure_6_parameter_naturalness_complete_data.xlsx,figure_6_parameter_naturalness_complete_data.xlsx,XLSX,11.7 KB,unknown,unknown,Sec 6 / Fig 6,Figure 6,,internal_summary,N/A,N/A,N/A,,no,yes,Parameter naturalness comparison data.
figure_7_xlsx,public/spreadsheets/figure_7_observational_timeline_complete_data.xlsx,figure_7_observational_timeline_complete_data.xlsx,XLSX,8.8 KB,unknown,unknown,Sec 8 / Fig 7,Figure 7,,internal_summary,N/A — forecasts,N/A,N/A,,no,yes,Observational timeline forecast data.
wp4_reheat_scan,research/paper2/wp4_dneff_microphysics/runs/reheat_001/scan_results.csv,scan_results.csv,CSV,~2 MB,24000,"Br_dr,g_star_hidden,Treh_GeV,Delta_Neff,BBN_OK,CMB_OK,Target,Allowed",Paper 2 WP4,internal Paper 2 figures,research/paper2/wp4_dneff_microphysics/,derived_public,N/A — computed scan,N/A,N/A,,no,yes,"24k-row parameter scan grid. Derived from theoretical model + BBN/CMB consistency checks. Fully reproducible from code."
wp4_decay_scan,research/paper2/wp4_dneff_microphysics/runs/decay_001/scan_results.csv,scan_results.csv,CSV,~3 MB,32000,"m_X_GeV,tau_X_sec,Br_dark,Y_X,Delta_Neff,BBN_OK,CMB_OK,Target,Allowed",Paper 2 WP4,internal Paper 2 figures,research/paper2/wp4_dneff_microphysics/,derived_public,N/A — computed scan,N/A,N/A,,no,yes,"32k-row decay parameter scan. Derived from theoretical model. Fully reproducible from code."
wp5_mc_samples,research/paper2/archives/.../wp5_spin_amplitude/runs/first_run/mc_samples.csv,mc_samples.csv,CSV,~15 MB,100000,unknown,Paper 2 WP5,(internal),research/paper2/wp5_spin_amplitude/monte_carlo_sensitivity.py,derived_public,N/A — Monte Carlo output,N/A,N/A,,no,yes,"100k Monte Carlo sensitivity samples. Derived from theoretical model + galaxy spin counts. Fully reproducible."
p7_catalog_synthetic,research/paper2/archives/.../p7_cnn_spin_classifier/data/catalog.csv,catalog.csv,CSV,~130 KB,2000,"objid,ra,dec,label,gz_cw_frac,gz_ccw_frac,split",Paper 2 P7,(internal),research/paper2/p7_cnn_spin_classifier/,internal_summary,N/A — synthetic test data,N/A,N/A,,no,yes,"SYNTHETIC DATA: 2000-row catalog with 'syn_cw_' prefixed IDs, random coordinates, and simulated GZ vote fractions. Not real galaxy data. Used only for pipeline testing."
p7_null_catalog,research/paper2/archives/.../p7_cnn_spin_classifier/data/null_catalog.csv,null_catalog.csv,CSV,~13 KB,200,same as catalog.csv,Paper 2 P7,(internal),research/paper2/p7_cnn_spin_classifier/,internal_summary,N/A — synthetic null test,N/A,N/A,,no,yes,Null test version of synthetic catalog. 200 rows.
mcmc_convergence,reproducibility/cosmology/convergence_latest.csv,convergence_latest.csv,CSV,~2 KB,28,"dataset,param,Rhat_all,Rhat_m1_all,ESS_all,drift_all,Rhat_new,Rhat_m1_new,ESS_new,drift_new",Paper 1 Sec 5-6,(diagnostic),reproducibility/cosmology/mcmc_monitor_v6.py,derived_public,N/A — MCMC diagnostic,N/A,N/A,,no,yes,Live convergence diagnostics from running MCMC chains. Updated hourly.
mcmc_chain_means,reproducibility/cosmology/chain_means_latest.csv,chain_means_latest.csv,CSV,~3 KB,varies,"dataset,chain,cohort,rows,H0,delta_neff,tau",Paper 1 Sec 5-6,(diagnostic),reproducibility/cosmology/mcmc_monitor_v6.py,derived_public,N/A — MCMC output,N/A,N/A,,no,yes,Per-chain mean parameter values. Internal diagnostic.
dataset_chain_map,reproducibility/cosmology/dataset_chain_map.csv,dataset_chain_map.csv,CSV,~1 KB,varies,"dataset,chain_dir,chain_id,status",internal,(none),,internal_summary,N/A,N/A,N/A,,no,yes,Maps dataset names to chain directory paths.
lit_galaxy_spin,research/outputs/lit_galaxy_spin_2024_2026.json,lit_galaxy_spin_2024_2026.json,JSON,~500 KB,varies,"bibcode,abstract,author,doi,title,year,citation_count",Literature survey,(none),,raw_public,https://ui.adsabs.harvard.edu/,various,public,,yes,yes,"ADS literature search results for galaxy spin papers 2024-2026. Machine-readable bibliography."
dataset_registry_shared,research/paper2/shared/dataset_registry.csv,dataset_registry.csv,CSV,~5 KB,13,"dataset_id,name,version,source_url,track,description,access_method,license,hash,size_estimate,storage_path,notes",Paper 2 all tracks,(none),,internal_summary,N/A — registry,N/A,N/A,,no,yes,"Master dataset registry for Paper 2 tracks. Well-documented provenance for each entry."
planck2018_params,N/A — literature values,N/A,literature reference,N/A,N/A,N/A,"Sec 4, Table comparisons","Figs 3, 6",,raw_public,https://arxiv.org/abs/1807.06209,Planck2018VI,CC-BY-4.0,N/A,yes,no,"Reference parameter values from Planck 2018. No download needed — values cited from published tables."
planck_pr4_maps,N/A — on RunPod only,N/A,FITS maps,~13 GB,N/A,HEALPix pixel data,Paper 2 P6,(P6 internal),research/paper2/p6_cmb_eb_pipeline/,raw_public,https://pla.esac.esa.int/#maps,EskiltPR4,ESA-PSL,N/A,yes,no (on RunPod),"Planck PR4 NPIPE maps. Downloaded to RunPod pod, not mirrored locally. ~13 GB."
galaxy_zoo_decals,N/A — on RunPod only,gz_decals_volunteers.csv,CSV,~500 MB,~314000,"(Galaxy Zoo classification columns)",Paper 2 P7,(P7 internal),research/paper2/p7_cnn_spin_classifier/,raw_public,https://zenodo.org/records/4573248,Walmsley2022,CC-BY-4.0,N/A,yes,no (on RunPod),"Galaxy Zoo DECaLS volunteer classifications. Downloaded to RunPod pod only. ~314k galaxies."
